location,commodity,time_operation,opex_production,amount_produced,production_cost_per_unit,opex_transport,amount_imported,per_unit_import_cost,weighted_cost_per_unit,total_cost,production_to_import_ratio,scenario
ROW,Compressor,1,1874573.2488,34.72,53991.165,56245.67123408355,3.2708340000000016,67355.78016,45593.86207254814,1732148.8454170723,10.615029683560824,Tariffs
ROW,Compressor,2,1874573.2488,34.72,53991.165,86272.39305762577,5.016967000000001,67355.78016,42292.21193390228,1680564.2299744813,6.920515921272751,Tariffs
ROW,Compressor,3,2059762.94475,38.15,63881.07325688073,82191.47739067723,4.779650999999998,67355.78016,51283.2390175826,2201571.5531744035,7.981754316371639,Tariffs
ROW,Compressor,4,2343756.47265,43.41,67319.89109997697,57841.17932593775,3.363617,67355.78016,58334.04772096807,2728494.406160283,12.90574997093902,Tariffs
ROW,Compressor,5,2666083.7277,49.38,67290.0714398542,42643.19221509788,2.479813999999997,67355.78016,61162.63775418019,3171883.0176811623,19.912783781364272,Tariffs
ROW,Compressor,6,3033223.6497000004,56.18,67305.51174261303,24294.1355195751,1.4127680000000034,67355.78016000001,64084.49317526397,3690803.3478405615,39.765906362544925,Tariffs
ROW,Compressor,7,3450575.35515,63.91,67295.81216006885,0.0,0.0,,67295.81216006885,4300875.35515,,Tariffs
ROW,Compressor,8,3925697.60715,72.71,67304.32687594554,0.0,0.0,,67304.32687594554,4893697.60715,,Tariffs
ROW,Compressor,9,4350536.69937987,80.578678,64732.89719868412,0.0,0.0,,64732.89719868412,5216091.27937987,,Tariffs
ROW,Compressor,10,4997130.03221502,92.554588,68224.3881007284,0.0,0.0,,68224.3881007284,6314480.132215019,,Tariffs
ROW,Compressor,11,5412487.897932734,100.247659,62432.6370347734,0.0,0.0,,62432.6370347734,6258725.707932735,,Tariffs
ROW,Compressor,12,6432290.623572527,119.13598500000002,71431.03306337315,0.0,0.0,,71431.03306337315,8510006.48357253,,Tariffs
ROW,Compressor,13,7482095.645700001,138.58,69425.15006277962,0.0,0.0,,69425.15006277962,9620937.2957,,Tariffs
ROW,Copper,0,0.0,0.0,,17.7369,0.0,,,0.0,,Tariffs
ROW,Copper,0,0.0,0.0,,17.7369,0.0,,,0.0,,Tariffs
ROW,Copper,1,0.0,0.0,,17.7369,0.0,,,0.0,,Tariffs
ROW,Copper,1,0.0,0.0,,17.7369,0.0,,,0.0,,Tariffs
ROW,Copper,2,0.0,0.0,,17.7369,0.0,,,0.0,,Tariffs
ROW,Copper,2,0.0,0.0,,17.7369,0.0,,,0.0,,Tariffs
ROW,Copper,3,0.0,0.0,,17.7369,0.0,,,0.0,,Tariffs
ROW,Copper,3,0.0,0.0,,17.7369,0.0,,,0.0,,Tariffs
ROW,Copper,4,0.0,0.0,,17.7369,0.0,,,0.0,,Tariffs
ROW,Copper,4,0.0,0.0,,17.7369,0.0,,,0.0,,Tariffs
ROW,Copper,5,0.0,0.0,,17.7369,0.0,,,0.0,,Tariffs
ROW,Copper,5,3870.349871216571,14.688190211250102,263.5008,17.7369,0.0,,263.5008,3870.349871216571,,Tariffs
ROW,Copper,6,0.0,0.0,,17.7369,0.0,,,0.0,,Tariffs
ROW,Copper,6,27369.07345540013,103.8671360975,263.5008,17.7369,0.0,,263.5008,27369.07345540013,,Tariffs
ROW,Copper,7,0.0,0.0,,17.7369,0.0,,,0.0,,Tariffs
ROW,Copper,7,53836.86706172501,204.31386569499983,263.50079999999997,17.7369,0.0,,263.50079999999997,53836.86706172501,,Tariffs
ROW,Copper,8,0.0,0.0,,17.7369,0.0,,,0.0,,Tariffs
ROW,Copper,8,83709.26995930079,317.68127443749995,263.50079999999997,17.7369,0.0,,263.50079999999997,83709.26995930079,,Tariffs
ROW,Copper,9,0.0,0.0,,17.7369,0.0,,,0.0,,Tariffs
ROW,Copper,9,117490.6267915867,445.8833779312499,263.5008,17.7369,0.0,,263.5008,117490.6267915867,,Tariffs
ROW,Copper,10,0.0,0.0,,17.7369,0.0,,,0.0,,Tariffs
ROW,Copper,10,155765.3357542758,591.1379994075,263.5008,17.7369,0.0,,263.5008,155765.3357542758,,Tariffs
ROW,Copper,11,0.0,0.0,,17.7369,0.0,,,0.0,,Tariffs
ROW,Copper,11,199211.01893015837,756.0167518662499,263.5008,17.7369,0.0,,263.5008,199211.01893015837,,Tariffs
ROW,Copper,12,0.0,0.0,,17.7369,0.0,,,0.0,,Tariffs
ROW,Copper,12,248613.85014712712,943.50320813875,263.50079999999997,17.7369,0.0,,263.50079999999997,248613.85014712712,,Tariffs
ROW,Copper,13,0.0,0.0,,17.7369,0.0,,,0.0,,Tariffs
ROW,Copper,13,304886.496562869,1157.06099018625,263.50079999999997,17.7369,0.0,,263.50079999999997,304886.496562869,,Tariffs
ROW,Copper_ore,0,0.0,0.0,,196.52125908839128,69.84451801,3028.636871011527,3028.636871011527,211533.68248311465,0.0,Tariffs
ROW,Copper_ore,1,0.0,0.0,,200.6174107771431,71.31751106,3029.275848547965,3029.275848547965,216040.4138326104,0.0,Tariffs
ROW,Copper_ore,2,0.0,0.0,,205.01989596399878,72.90066289999999,3029.933821907713,3029.933821907713,220884.18416020277,0.0,Tariffs
ROW,Copper_ore,3,0.0,0.0,,234.24050208605212,83.40851344000001,3033.667917435638,3033.667917435638,253033.73126392724,0.0,Tariffs
ROW,Copper_ore,4,0.0,0.0,,260.11442558866435,92.7128831,3036.2677769706734,3036.2677769706734,281501.1394665789,0.0,Tariffs
ROW,Copper_ore,5,44842.66105941825,14.688190211250102,3052.9738800000005,258.6795424679172,92.1968932087499,3036.1373407472975,2316.6719611301105,247617.67582216687,0.15931328811691592,Tariffs
ROW,Copper_ore,6,317103.6534960726,103.8671360975,3052.97388,57.03766434428375,19.685641762499998,2949.809091803845,2232.500923420733,275831.69066364673,5.27628905120893,Tariffs
ROW,Copper_ore,7,623764.8952886626,204.31386569499983,3052.9738800000005,7.8568,0.0,,3052.9738800000005,623764.8952886626,,Tariffs
ROW,Copper_ore,8,969872.6330227992,317.68127443749995,3052.9738800000005,7.8568,0.0,,3052.9738800000005,969872.6330227992,,Tariffs
ROW,Copper_ore,9,1361270.3063502745,445.8833779312499,3052.97388,7.8568,0.0,,3052.97388,1361270.3063502745,,Tariffs
ROW,Copper_ore,10,1804728.8716665527,591.1379994075,3052.9738799999996,7.8568,0.0,,3052.9738799999996,1804728.8716665527,,Tariffs
ROW,Copper_ore,11,2308099.396290102,756.0167518662499,3052.9738799999996,7.8568,0.0,,3052.9738799999996,2308099.396290102,,Tariffs
ROW,Copper_ore,12,2880490.650143807,943.50320813875,3052.9738799999996,7.8568,0.0,,3052.9738799999996,2880490.650143807,,Tariffs
ROW,Copper_ore,13,3532476.9806055576,1157.06099018625,3052.97388,7.8568,0.0,,3052.97388,3532476.9806055576,,Tariffs
ROW,HEX,0,1074214.2872302574,37.00693069306931,29027.381279999998,260000.0,0.0,,29027.381279999998,1074214.2872302574,,Tariffs
ROW,HEX,1,1271936.065489235,43.818491693069305,29027.38127999999,260000.0,0.0,,29027.38127999999,1271936.065489235,,Tariffs
ROW,HEX,2,1482796.710528649,51.08268969306931,29027.381279999998,260000.0,0.0,,29027.381279999998,1482796.710528649,,Tariffs
ROW,HEX,3,1697407.025599669,58.4760646930693,29027.381280000005,260000.0,0.0,,29027.381280000005,1697407.025599669,,Tariffs
ROW,HEX,4,1938282.592457609,66.7742836930693,29027.38128,260000.0,0.0,,29027.38128,1938282.592457609,,Tariffs
ROW,HEX,5,2194313.558273507,75.59460969306932,29027.38128,260000.0,0.0,,29027.38128,2194313.558273507,,Tariffs
ROW,HEX,6,2238011.096688,77.1,29027.38128,260000.0,0.0,,29027.38128,2238011.096688,,Tariffs
ROW,HEX,7,2238011.096688,77.1,29027.38128,260000.0,0.0,,29027.38128,2238011.096688,,Tariffs
ROW,HEX,8,2429240.204466555,83.68788699999999,33671.84473741767,260000.0,0.0,,33671.84473741767,2817925.5374665544,,Tariffs
ROW,HEX,9,2853020.232535285,98.287207,37791.084169634465,260000.0,0.0,,37791.084169634465,3714380.1125352853,,Tariffs
ROW,HEX,10,3281070.6528284037,113.033643,36724.55621755378,260000.0,0.0,,36724.55621755378,4151110.376828404,,Tariffs
ROW,HEX,11,3511259.4989942987,120.963702,32895.26456452448,260000.0,0.0,,32895.26456452448,3979132.979994299,,Tariffs
ROW,HEX,12,3977920.400223196,137.040278,35948.835306822686,260000.0,0.0,,35948.835306822686,4926438.384223197,,Tariffs
ROW,HEX,13,4521838.692687159,155.778389,36124.3127356206,260000.0,0.0,,36124.3127356206,5627387.24168716,,Tariffs
ROW,HP,0,143169.9199657135,4.990689,28687.405679999996,0.3444999999999999,0.0,,28687.405679999996,143169.9199657135,,Tariffs
ROW,HP,1,153501.54568433712,5.350834,28687.40568,0.3444999999999999,0.0,,28687.40568,153501.54568433712,,Tariffs
ROW,HP,2,164578.69970177254,5.736967,28687.405679999996,0.3444999999999999,0.0,,28687.405679999996,164578.69970177254,,Tariffs
ROW,HP,3,176455.2569658869,6.150966,28687.40568,0.3444999999999999,0.0,,28687.40568,176455.2569658869,,Tariffs
ROW,HP,4,189188.8504746912,6.59484,28687.40568,0.3444999999999999,0.0,,28687.40568,189188.8504746912,,Tariffs
ROW,HP,5,228975.35603747185,7.981738,28687.40568,0.3444999999999999,0.0,,28687.40568,228975.35603747185,,Tariffs
ROW,HP,6,277976.7726779707,9.689854,28687.405679999996,0.3444999999999999,0.0,,28687.405679999996,277976.7726779707,,Tariffs
ROW,HP,7,333578.93186619214,11.628062,28687.40568,0.3444999999999999,0.0,,28687.40568,333578.93186619214,,Tariffs
ROW,HP,8,341093.2535352,11.89,28687.40568,0.3444999999999999,0.0,,28687.40568,341093.2535352,,Tariffs
ROW,HP,9,341093.2535352,11.89,28687.40568,0.3444999999999999,0.0,,28687.40568,341093.2535352,,Tariffs
ROW,HP,10,341093.2535352,11.89,28687.40568,0.3444999999999999,0.0,,28687.40568,341093.2535352,,Tariffs
ROW,HP,11,408527.389759109,14.240653,47405.932857089414,0.3444999999999999,0.0,,47405.932857089414,675091.439959109,,Tariffs
ROW,HP,12,531168.3727209691,18.515734,54870.22864559241,0.3444999999999999,0.0,,54870.22864559241,1015962.5581209693,,Tariffs
ROW,HP,13,555007.979777323,19.346747,33558.34724966025,0.3444999999999999,0.0,,33558.34724966025,649244.8539773227,,Tariffs
ROW,Iron,0,18645.969688297668,603.3123245280001,30.905998320000002,1871.0066,0.0,,30.905998320000002,18645.969688297668,,Tariffs
ROW,Iron,1,19009.868688938943,615.0867055680001,30.90599832,1871.0066,0.0,,30.90599832,19009.868688938943,,Tariffs
ROW,Iron,2,19399.034325275825,627.6786183840001,30.905998319999995,1871.0066,0.0,,30.905998319999995,19399.034325275825,,Tariffs
ROW,Iron,3,21201.57443527376,686.0019280320001,30.905998320000005,1871.0066,0.0,,30.905998320000005,21201.57443527376,,Tariffs
ROW,Iron,4,23591.880679917667,763.34310368,30.905998320000002,1871.0066,0.0,,30.905998320000002,23591.880679917667,,Tariffs
ROW,Iron,5,26770.282972623845,866.184055776,30.905998320000002,1871.0066,0.0,,30.905998320000002,26770.282972623845,,Tariffs
ROW,Iron,6,30426.89973403388,984.4982006080002,30.905998320000002,1871.0066,0.0,,30.905998320000002,30426.89973403388,,Tariffs
ROW,Iron,7,34545.71101447565,1117.7671938239998,30.90599832,1871.0066,0.0,,30.90599832,34545.71101447565,,Tariffs
ROW,Iron,8,37469.12145125267,1212.3575839000002,30.905998320000005,1871.0066,0.0,,30.905998320000005,37469.12145125267,,Tariffs
ROW,Iron,9,40528.79180317326,1311.3568241200005,30.905998319999995,1871.0066,0.0,,30.905998319999995,40528.79180317326,,Tariffs
ROW,Iron,10,45026.93737872975,1456.89962552,30.905998320000002,1871.0066,0.0,,30.905998320000002,45026.93737872975,,Tariffs
ROW,Iron,11,60983.16749480015,1973.1822561880003,30.905998320000002,1871.0066,0.0,,30.905998320000002,60983.16749480015,,Tariffs
ROW,Iron,12,74263.30691325547,2402.8768184200003,30.90599832,1871.0066,0.0,,30.90599832,74263.30691325547,,Tariffs
ROW,Iron,13,85208.87543149416,2757.0335877600005,30.905998320000005,1871.0066,0.0,,30.905998320000005,85208.87543149416,,Tariffs
ROW,Nickel,0,137208.889152,16.4,8366.39568,32.59868188291487,11.608316831683172,3056.9238813522,3393.590219148011,95048.75005479861,1.412780184913513,Tariffs
ROW,Nickel,0,0.0,0.0,,32.59868188291487,11.608316831683172,3056.9238813522,3056.9238813522,35485.740945075,0.0,Tariffs
